wave: 3520 18288430 3008 58 384641 100 64 | 10485760.000000 232960.000000 40642560.000000 40642560.000000,15728640.000000 376832.000000 37224448.000000 37224448.000000,94371840.000000 184320.000000 41943040.000000 41943040.000000,170393600.000000 133632.000000 52428800.000000 0.000000,247922688.000000 89600.000000 52531200.000000 0.000000,321126400.000000 38400.000000 61286400.000000 0.000000,
wave: 3584 18233656 3008 58 383584 100 64 | 10485760.000000 232960.000000 40642560.000000 40642560.000000,15728640.000000 376832.000000 37224448.000000 37224448.000000,94371840.000000 184320.000000 41943040.000000 41943040.000000,170393600.000000 133632.000000 52428800.000000 0.000000,247922688.000000 89600.000000 52531200.000000 0.000000,321126400.000000 38400.000000 61286400.000000 0.000000,
wave: 3648 18191054 3008 58 382592 100 64 | 10485760.000000 232960.000000 40642560.000000 40642560.000000,15728640.000000 376832.000000 37224448.000000 37224448.000000,94371840.000000 184320.000000 41943040.000000 41943040.000000,170393600.000000 133632.000000 52428800.000000 0.000000,247922688.000000 89600.000000 52531200.000000 0.000000,321126400.000000 38400.000000 61286400.000000 0.000000,
wave: 3712 18154538 3008 58 381935 100 64 | 10485760.000000 232960.000000 40642560.000000 40642560.000000,15728640.000000 376832.000000 37224448.000000 37224448.000000,94371840.000000 184320.000000 41943040.000000 41943040.000000,170393600.000000 133632.000000 52428800.000000 0.000000,247922688.000000 89600.000000 52531200.000000 0.000000,321126400.000000 38400.000000 61286400.000000 0.000000,
wave: 3776 18130194 3008 58 381327 100 64 | 10485760.000000 232960.000000 40642560.000000 40642560.000000,15728640.000000 376832.000000 37224448.000000 37224448.000000,94371840.000000 184320.000000 41943040.000000 41943040.000000,170393600.000000 133632.000000 52428800.000000 0.000000,247922688.000000 89600.000000 52531200.000000 0.000000,321126400.000000 38400.000000 61286400.000000 0.000000,
wave: 3840 18105850 3008 58 380910 100 64 | 10485760.000000 232960.000000 40642560.000000 40642560.000000,15728640.000000 376832.000000 37224448.000000 37224448.000000,94371840.000000 184320.000000 41943040.000000 41943040.000000,170393600.000000 133632.000000 52428800.000000 0.000000,247922688.000000 89600.000000 52531200.000000 0.000000,321126400.000000 38400.000000 61286400.000000 0.000000,
wave: 3904 18093678 3904 58 380622 100 64 | 10485760.000000 232960.000000 40642560.000000 40642560.000000,15728640.000000 376832.000000 37224448.000000 37224448.000000,94371840.000000 184320.000000 41943040.000000 41943040.000000,170393600.000000 133632.000000 52428800.000000 0.000000,247922688.000000 89600.000000 52531200.000000 0.000000,321126400.000000 38400.000000 61286400.000000 0.000000,
wave: 3968 18093678 3904 58 380669 100 64 | 10485760.000000 217600.000000 40642560.000000 40642560.000000,15728640.000000 351625.846154 37224448.000000 37224448.000000,94371840.000000 172504.615385 41943040.000000 41943040.000000,170393600.000000 124494.769231 52428800.000000 0.000000,247922688.000000 83692.307692 52531200.000000 0.000000,321126400.000000 35446.153846 61286400.000000 0.000000,
wave: 4032 18093678 3904 58 380573 100 64 | 10485760.000000 202240.000000 40642560.000000 40642560.000000,15728640.000000 326419.692308 37224448.000000 37224448.000000,94371840.000000 160689.230769 41943040.000000 41943040.000000,170393600.000000 115357.538462 52428800.000000 0.000000,247922688.000000 77784.615385 52531200.000000 0.000000,321126400.000000 32492.307692 61286400.000000 0.000000,
wave: 4096 18087592 3904 58 380540 100 64 | 10485760.000000 186880.000000 40642560.000000 40642560.000000,15728640.000000 301213.538462 37224448.000000 37224448.000000,94371840.000000 148873.846154 41943040.000000 41943040.000000,170393600.000000 106220.307692 52428800.000000 0.000000,247922688.000000 71876.923077 52531200.000000 0.000000,321126400.000000 29538.461538 61286400.000000 0.000000,
wave: 4160 18087592 3904 58 380460 100 64 | 10485760.000000 171520.000000 40642560.000000 40642560.000000,15728640.000000 276007.384615 37224448.000000 37224448.000000,94371840.000000 137058.461538 41943040.000000 41943040.000000,170393600.000000 97083.076923 52428800.000000 0.000000,247922688.000000 65969.230769 52531200.000000 0.000000,321126400.000000 26584.615385 61286400.000000 0.000000,
wave: 4224 18069334 3904 58 380107 100 64 | 10485760.000000 156160.000000 40642560.000000 40642560.000000,15728640.000000 250801.230769 37224448.000000 37224448.000000,94371840.000000 125243.076923 41943040.000000 41943040.000000,170393600.000000 87945.846154 52428800.000000 0.000000,247922688.000000 60061.538462 52531200.000000 0.000000,321126400.000000 23630.769231 61286400.000000 0.000000,
wave: 4288 18038904 3904 58 379499 100 64 | 10485760.000000 140800.000000 40642560.000000 40642560.000000,15728640.000000 225595.076923 37224448.000000 37224448.000000,94371840.000000 113427.692308 41943040.000000 41943040.000000,170393600.000000 78808.615385 52428800.000000 0.000000,247922688.000000 54153.846154 52531200.000000 0.000000,321126400.000000 20676.923077 61286400.000000 0.000000,
wave: 4352 18002388 3904 58 378698 100 64 | 10485760.000000 125440.000000 40642560.000000 40642560.000000,15728640.000000 200388.923077 37224448.000000 37224448.000000,94371840.000000 101612.307692 41943040.000000 41943040.000000,170393600.000000 69671.384615 52428800.000000 0.000000,247922688.000000 48246.153846 52531200.000000 0.000000,321126400.000000 17723.076923 61286400.000000 0.000000,
wave: 4416 17959786 3904 58 377786 100 64 | 10485760.000000 110080.000000 40642560.000000 40642560.000000,15728640.000000 175182.769231 37224448.000000 37224448.000000,94371840.000000 89796.923077 41943040.000000 41943040.000000,170393600.000000 60534.153846 52428800.000000 0.000000,247922688.000000 42338.461538 52531200.000000 0.000000,321126400.000000 14769.230769 61286400.000000 0.000000,
wave: 4480 17898926 3904 58 376473 100 64 | 10485760.000000 94720.000000 40642560.000000 40642560.000000,15728640.000000 149976.615385 37224448.000000 37224448.000000,94371840.000000 77981.538462 41943040.000000 41943040.000000,170393600.000000 51396.923077 52428800.000000 0.000000,247922688.000000 36430.769231 52531200.000000 0.000000,321126400.000000 11815.384615 61286400.000000 0.000000,
wave: 4544 17825894 3904 58 374969 100 64 | 10485760.000000 79360.000000 40642560.000000 40642560.000000,15728640.000000 124770.461538 37224448.000000 37224448.000000,94371840.000000 66166.153846 41943040.000000 41943040.000000,170393600.000000 42259.692308 52428800.000000 0.000000,247922688.000000 30523.076923 52531200.000000 0.000000,321126400.000000 8861.538462 61286400.000000 0.000000,
wave: 4608 17752862 3904 58 373400 100 64 | 10485760.000000 64000.000000 40642560.000000 40642560.000000,15728640.000000 99564.307692 37224448.000000 37224448.000000,94371840.000000 54350.769231 41943040.000000 41943040.000000,170393600.000000 33122.461538 52428800.000000 0.000000,247922688.000000 24615.384615 52531200.000000 0.000000,321126400.000000 5907.692308 61286400.000000 0.000000,
wave: 4672 17685916 3904 58 372040 100 64 | 10485760.000000 48640.000000 40642560.000000 40642560.000000,15728640.000000 74358.153846 37224448.000000 37224448.000000,94371840.000000 42535.384615 41943040.000000 41943040.000000,170393600.000000 23985.230769 52428800.000000 0.000000,247922688.000000 18707.692308 52531200.000000 0.000000,321126400.000000 2953.846154 61286400.000000 0.000000,
wave: 4736 17618970 3904 58 370600 100 64 | 10485760.000000 33280.000000 40642560.000000 40642560.000000,15728640.000000 49152.000000 37224448.000000 37224448.000000,94371840.000000 30720.000000 41943040.000000 41943040.000000,170393600.000000 14848.000000 52428800.000000 0.000000,247922688.000000 12800.000000 52531200.000000 0.000000,321126400.000000 0.000000 61286400.000000 0.000000,
wave: 4800 17576368 3904 58 369704 100 64 | 10485760.000000 17920.000000 40642560.000000 40642560.000000,15728640.000000 23945.846154 37224448.000000 37224448.000000,94371840.000000 18904.615385 41943040.000000 41943040.000000,170393600.000000 5710.769231 52428800.000000 0.000000,247922688.000000 6892.307692 52531200.000000 0.000000,321126400.000000 -2953.846154 61286400.000000 0.000000,
wave: 4864 17545938 3904 58 369128 100 64 | 10485760.000000 2560.000000 40642560.000000 40642560.000000,15728640.000000 -1260.307692 37224448.000000 37224448.000000,94371840.000000 7089.230769 41943040.000000 41943040.000000,170393600.000000 -3426.461538 52428800.000000 0.000000,247922688.000000 984.615385 52531200.000000 0.000000,321126400.000000 -5907.692308 61286400.000000 0.000000,
wave: 0 17923270 0 55 377000 100 64 | 8847360.000000 499200.000000 53286912.000000 53286912.000000,15400960.000000 344064.000000 28311552.000000 28311552.000000,64225280.000000 107520.000000 38535168.000000 38535168.000000,192675840.000000 148480.000000 44236800.000000 0.000000,273940480.000000 89600.000000 47278080.000000 0.000000,280494080.000000 0.000000 0.000000 0.000000,
wave: 64 17661572 64 55 371469 100 64 | 19136512.000000 599040.000000 49674240.000000 49674240.000000,41353216.000000 622592.000000 43253760.000000 31457280.000000,65077248.000000 691200.000000 39321600.000000 43253760.000000,163840000.000000 504832.000000 39321600.000000 0.000000,228065280.000000 448000.000000 42024960.000000 0.000000,253952000.000000 204800.000000 42024960.000000 0.000000,
wave: 128 17795464 64 55 374322 100 64 | 19049130.666667 560213.333333 51028992.000000 49774592.000000,43155456.000000 655360.000000 42379946.666667 32112640.000000,67993600.000000 696320.000000 38666240.000000 43253760.000000,165041493.333333 497408.000000 39321600.000000 0.000000,227628373.333333 426666.666667 42024960.000000 0.000000,253547861.333333 209066.666667 42024960.000000 0.000000,
wave: 192 17947614 64 55 377559 100 64 | 18961749.333333 521386.666667 52383744.000000 49874944.000000,44957696.000000 688128.000000 41506133.333333 32768000.000000,70909952.000000 701440.000000 38010880.000000 43253760.000000,166242986.666667 489984.000000 39321600.000000 0.000000,227191466.666667 405333.333333 42024960.000000 0.000000,253143722.666667 213333.333333 42024960.000000 0.000000,
wave: 256 18118022 64 55 381180 100 64 | 18874368.000000 482560.000000 53738496.000000 49975296.000000,46759936.000000 720896.000000 40632320.000000 33423360.000000,73826304.000000 706560.000000 37355520.000000 43253760.000000,167444480.000000 482560.000000 39321600.000000 0.000000,226754560.000000 384000.000000 42024960.000000 0.000000,252739584.000000 217600.000000 42024960.000000 0.000000,
wave: 320 18306688 64 55 385121 100 64 | 18786986.666667 443733.333333 55093248.000000 50075648.000000,48562176.000000 753664.000000 39758506.666667 34078720.000000,76742656.000000 711680.000000 36700160.000000 43253760.000000,168645973.333333 475136.000000 39321600.000000 0.000000,226317653.333333 362666.666667 42024960.000000 0.000000,252335445.333333 221866.666667 42024960.000000 0.000000,
wave: 384 18507526 64 55 389318 100 64 | 18699605.333333 404906.666667 56448000.000000 50176000.000000,50364416.000000 786432.000000 38884693.333333 34734080.000000,79659008.000000 716800.000000 36044800.000000 43253760.000000,169847466.666667 467712.000000 39321600.000000 0.000000,225880746.666667 341333.333333 42024960.000000 0.000000,251931306.666667 226133.333333 42024960.000000 0.000000,
wave: 448 18787482 448 55 395262 100 64 | 18612224.000000 366080.000000 57802752.000000 50276352.000000,52166656.000000 819200.000000 38010880.000000 35389440.000000,82575360.000000 721920.000000 35389440.000000 43253760.000000,171048960.000000 460288.000000 39321600.000000 0.000000,225443840.000000 320000.000000 42024960.000000 0.000000,251527168.000000 230400.000000 42024960.000000 0.000000,
wave: 512 18836170 448 55 396285 100 64 | 18612224.000000 397696.000000 57802752.000000 50276352.000000,52166656.000000 891289.600000 38010880.000000 35389440.000000,82575360.000000 786432.000000 35389440.000000 43253760.000000,171048960.000000 500377.600000 39321600.000000 0.000000,225443840.000000 349440.000000 42024960.000000 0.000000,251527168.000000 250880.000000 42024960.000000 0.000000,
wave: 576 18878772 448 55 397164 100 64 | 18612224.000000 429312.000000 57802752.000000 50276352.000000,52166656.000000 963379.200000 38010880.000000 35389440.000000,82575360.000000 850944.000000 35389440.000000 43253760.000000,171048960.000000 540467.200000 39321600.000000 0.000000,225443840.000000 378880.000000 42024960.000000 0.000000,251527168.000000 271360.000000 42024960.000000 0.000000,
wave: 640 18921374 448 55 397994 100 64 | 18612224.000000 460928.000000 57802752.000000 50276352.000000,52166656.000000 1035468.800000 38010880.000000 35389440.000000,82575360.000000 915456.000000 35389440.000000 43253760.000000,171048960.000000 580556.800000 39321600.000000 0.000000,225443840.000000 408320.000000 42024960.000000 0.000000,251527168.000000 291840.000000 42024960.000000 0.000000,
wave: 704 18945718 448 55 398505 100 64 | 18612224.000000 492544.000000 57802752.000000 50276352.000000,52166656.000000 1107558.400000 38010880.000000 35389440.000000,82575360.000000 979968.000000 35389440.000000 43253760.000000,171048960.000000 620646.400000 39321600.000000 0.000000,225443840.000000 437760.000000 42024960.000000 0.000000,251527168.000000 312320.000000 42024960.000000 0.000000,
wave: 768 18945718 448 55 398552 100 64 | 18612224.000000 524160.000000 57802752.000000 50276352.000000,52166656.000000 1179648.000000 38010880.000000 35389440.000000,82575360.000000 1044480.000000 35389440.000000 43253760.000000,171048960.000000 660736.000000 39321600.000000 0.000000,225443840.000000 467200.000000 42024960.000000 0.000000,251527168.000000 332800.000000 42024960.000000 0.000000,
wave: 832 18939632 448 55 398359 100 64 | 18612224.000000 555776.000000 57802752.000000 50276352.000000,52166656.000000 1251737.600000 38010880.000000 35389440.000000,82575360.000000 1108992.000000 35389440.000000 43253760.000000,171048960.000000 700825.600000 39321600.000000 0.000000,225443840.000000 496640.000000 42024960.000000 0.000000,251527168.000000 353280.000000 42024960.000000 0.000000,
wave: 896 18903116 448 55 397637 100 64 | 18612224.000000 587392.000000 57802752.000000 50276352.000000,52166656.000000 1323827.200000 38010880.000000 35389440.000000,82575360.000000 1173504.000000 35389440.000000 43253760.000000,171048960.000000 740915.200000 39321600.000000 0.000000,225443840.000000 526080.000000 42024960.000000 0.000000,251527168.000000 373760.000000 42024960.000000 0.000000,
wave: 960 18866600 448 55 396868 100 64 | 18612224.000000 619008.000000 57802752.000000 50276352.000000,52166656.000000 1395916.800000 38010880.000000 35389440.000000,82575360.000000 1238016.000000 35389440.000000 43253760.000000,171048960.000000 781004.800000 39321600.000000 0.000000,225443840.000000 555520.000000 42024960.000000 0.000000,251527168.000000 394240.000000 42024960.000000 0.000000,
wave: 1024 18817912 448 55 395779 100 64 | 18612224.000000 650624.000000 57802752.000000 50276352.000000,52166656.000000 1468006.400000 38010880.000000 35389440.000000,82575360.000000 1302528.000000 35389440.000000 43253760.000000,171048960.000000 821094.400000 39321600.000000 0.000000,225443840.000000 584960.000000 42024960.000000 0.000000,251527168.000000 414720.000000 42024960.000000 0.000000,
wave: 1088 18750966 1088 55 394482 100 64 | 18612224.000000 682240.000000 57802752.000000 50276352.000000,52166656.000000 1540096.000000 38010880.000000 35389440.000000,82575360.000000 1367040.000000 35389440.000000 43253760.000000,171048960.000000 861184.000000 39321600.000000 0.000000,225443840.000000 614400.000000 42024960.000000 0.000000,251527168.000000 435200.000000 42024960.000000 0.000000,
wave: 1152 18696192 1088 55 393265 100 64 | 18389401.600000 668928.000000 57501696.000000 50276352.000000,51996262.400000 1500774.400000 38168166.400000 35389440.000000,83309363.200000 1327104.000000 35861299.200000 43253760.000000,170760601.600000 840396.800000 39321600.000000 0.000000,225338982.400000 604160.000000 42024960.000000 0.000000,251527168.000000 432640.000000 42024960.000000 0.000000,
wave: 1216 18629246 1088 55 391903 100 64 | 18166579.200000 655616.000000 57200640.000000 50276352.000000,51825868.800000 1461452.800000 38325452.800000 35389440.000000,84043366.400000 1287168.000000 36333158.400000 43253760.000000,170472243.200000 819609.600000 39321600.000000 0.000000,225234124.800000 593920.000000 42024960.000000 0.000000,251527168.000000 430080.000000 42024960.000000 0.000000,
wave: 1280 18580558 1088 55 390878 100 64 | 17943756.800000 642304.000000 56899584.000000 50276352.000000,51655475.200000 1422131.200000 38482739.200000 35389440.000000,84777369.600000 1247232.000000 36805017.600000 43253760.000000,170183884.800000 798822.400000 39321600.000000 0.000000,225129267.200000 583680.000000 42024960.000000 0.000000,251527168.000000 427520.000000 42024960.000000 0.000000,
wave: 1344 18537956 1088 55 389981 100 64 | 17720934.400000 628992.000000 56598528.000000 50276352.000000,51485081.600000 1382809.600000 38640025.600000 35389440.000000,85511372.800000 1207296.000000 37276876.800000 43253760.000000,169895526.400000 778035.200000 39321600.000000 0.000000,225024409.600000 573440.000000 42024960.000000 0.000000,251527168.000000 424960.000000 42024960.000000 0.000000,
wave: 1408 18495354 1408 55 389068 100 64 | 17498112.000000 615680.000000 56297472.000000 50276352.000000,51314688.000000 1343488.000000 38797312.000000 35389440.000000,86245376.000000 1167360.000000 37748736.000000 43253760.000000,169607168.000000 757248.000000 39321600.000000 0.000000,224919552.000000 563200.000000 42024960.000000 0.000000,251527168.000000 422400.000000 42024960.000000 0.000000,
wave: 1472 18471010 1408 55 388554 100 64 | 16695296.000000 607360.000000 54792192.000000 50276352.000000,50413568.000000 1277952.000000 39714816.000000 35192832.000000,89915392.000000 1090560.000000 40108032.000000 41287680.000000,168165376.000000 742400.000000 39321600.000000 0.000000,224395264.000000 572800.000000 42024960.000000 0.000000,251559936.000000 454400.000000 42024960.000000 0.000000,
wave: 1536 18446666 1408 55 388025 100 64 | 15892480.000000 599040.000000 53286912.000000 50276352.000000,49512448.000000 1212416.000000 40632320.000000 34996224.000000,93585408.000000 1013760.000000 42467328.000000 39321600.000000,166723584.000000 727552.000000 39321600.000000 0.000000,223870976.000000 582400.000000 42024960.000000 0.000000,251592704.000000 486400.000000 42024960.000000 0.000000,
wave: 1600 18434494 1408 55 387768 100 64 | 15089664.000000 590720.000000 51781632.000000 50276352.000000,48611328.000000 1146880.000000 41549824.000000 34799616.000000,97255424.000000 936960.000000 44826624.000000 37355520.000000,165281792.000000 712704.000000 39321600.000000 0.000000,223346688.000000 592000.000000 42024960.000000 0.000000,251625472.000000 518400.000000 42024960.000000 0.000000,
wave: 1664 18422322 1664 55 387511 100 64 | 14286848.000000 582400.000000 50276352.000000 50276352.000000,47710208.000000 1081344.000000 42467328.000000 34603008.000000,100925440.000000 860160.000000 47185920.000000 35389440.000000,163840000.000000 697856.000000 39321600.000000 0.000000,222822400.000000 601600.000000 42024960.000000 0.000000,251658240.000000 550400.000000 42024960.000000 0.000000,
wave: 1728 18397978 1664 55 387045 100 64 | 13991936.000000 540800.000000 51631104.000000 51631104.000000,46301184.000000 1028096.000000 38862848.000000 32964608.000000,105365504.000000 848640.000000 43712512.000000 34865152.000000,164495360.000000 720128.000000 39321600.000000 0.000000,222167040.000000 595200.000000 42024960.000000 0.000000,249692160.000000 521600.000000 42024960.000000 0.000000,
wave: 1792 18379720 1664 55 386660 100 64 | 13697024.000000 499200.000000 52985856.000000 52985856.000000,44892160.000000 974848.000000 35258368.000000 31326208.000000,109805568.000000 837120.000000 40239104.000000 34340864.000000,165150720.000000 742400.000000 39321600.000000 0.000000,221511680.000000 588800.000000 42024960.000000 0.000000,247726080.000000 492800.000000 42024960.000000 0.000000,
wave: 1856 18343204 1664 55 385875 100 64 | 13402112.000000 457600.000000 54340608.000000 54340608.000000,43483136.000000 921600.000000 31653888.000000 29687808.000000,114245632.000000 825600.000000 36765696.000000 33816576.000000,165806080.000000 764672.000000 39321600.000000 0.000000,220856320.000000 582400.000000 42024960.000000 0.000000,245760000.000000 464000.000000 42024960.000000 0.000000,
wave: 1920 18300602 1920 55 384978 100 64 | 13107200.000000 416000.000000 55695360.000000 55695360.000000,42074112.000000 868352.000000 28049408.000000 28049408.000000,118685696.000000 814080.000000 33292288.000000 33292288.000000,166461440.000000 786944.000000 39321600.000000 0.000000,220200960.000000 576000.000000 42024960.000000 0.000000,243793920.000000 435200.000000 42024960.000000 0.000000,
wave: 1984 18251914 1920 55 383889 100 64 | 13107200.000000 404906.666667 55695360.000000 55695360.000000,40654165.333333 851968.000000 28049408.000000 28049408.000000,122377557.333333 798720.000000 33292288.000000 33292288.000000,166461440.000000 772096.000000 39321600.000000 0.000000,220200960.000000 563200.000000 42024960.000000 0.000000,243793920.000000 426666.666667 42024960.000000 0.000000,
wave: 2048 18172796 1920 55 382335 100 64 | 13107200.000000 393813.333333 55695360.000000 55695360.000000,39234218.666667 835584.000000 28049408.000000 28049408.000000,126069418.666667 783360.000000 33292288.000000 33292288.000000,166461440.000000 757248.000000 39321600.000000 0.000000,220200960.000000 550400.000000 42024960.000000 0.000000,243793920.000000 418133.333333 42024960.000000 0.000000,
wave: 2112 18099764 2112 55 380798 100 64 | 13107200.000000 382720.000000 55695360.000000 55695360.000000,37814272.000000 819200.000000 28049408.000000 28049408.000000,129761280.000000 768000.000000 33292288.000000 33292288.000000,166461440.000000 742400.000000 39321600.000000 0.000000,220200960.000000 537600.000000 42024960.000000 0.000000,243793920.000000 409600.000000 42024960.000000 0.000000,
wave: 2176 18014560 2112 55 378989 100 64 | 13107200.000000 349440.000000 55695360.000000 55695360.000000,36552704.000000 749568.000000 28049408.000000 28049408.000000,127467520.000000 656640.000000 33292288.000000 33292288.000000,164823040.000000 634752.000000 39321600.000000 0.000000,218562560.000000 457600.000000 42024960.000000 0.000000,242155520.000000 348800.000000 42024960.000000 0.000000,
wave: 2240 17929356 2112 55 377196 100 64 | 13107200.000000 316160.000000 55695360.000000 55695360.000000,35291136.000000 679936.000000 28049408.000000 28049408.000000,125173760.000000 545280.000000 33292288.000000 33292288.000000,163184640.000000 527104.000000 39321600.000000 0.000000,216924160.000000 377600.000000 42024960.000000 0.000000,240517120.000000 288000.000000 42024960.000000 0.000000,
wave: 2304 17874582 2112 55 376044 100 64 | 13107200.000000 282880.000000 55695360.000000 55695360.000000,34029568.000000 610304.000000 28049408.000000 28049408.000000,122880000.000000 433920.000000 33292288.000000 33292288.000000,161546240.000000 419456.000000 39321600.000000 0.000000,215285760.000000 297600.000000 42024960.000000 0.000000,238878720.000000 227200.000000 42024960.000000 0.000000,
wave: 2368 17831980 2112 55 375084 100 64 | 13107200.000000 249600.000000 55695360.000000 55695360.000000,32768000.000000 540672.000000 28049408.000000 28049408.000000,120586240.000000 322560.000000 33292288.000000 33292288.000000,159907840.000000 311808.000000 39321600.000000 0.000000,213647360.000000 217600.000000 42024960.000000 0.000000,237240320.000000 166400.000000 42024960.000000 0.000000,
wave: 2432 17795464 2112 55 374316 100 64 | 13107200.000000 216320.000000 55695360.000000 55695360.000000,31506432.000000 471040.000000 28049408.000000 28049408.000000,118292480.000000 211200.000000 33292288.000000 33292288.000000,158269440.000000 204160.000000 39321600.000000 0.000000,212008960.000000 137600.000000 42024960.000000 0.000000,235601920.000000 105600.000000 42024960.000000 0.000000,
wave: 2496 17771120 2112 55 373868 100 64 | 13107200.000000 183040.000000 55695360.000000 55695360.000000,30244864.000000 401408.000000 28049408.000000 28049408.000000,115998720.000000 99840.000000 33292288.000000 33292288.000000,156631040.000000 96512.000000 39321600.000000 0.000000,210370560.000000 57600.000000 42024960.000000 0.000000,233963520.000000 44800.000000 42024960.000000 0.000000,
wave: 2560 17765034 2112 55 373740 100 64 | 13107200.000000 149760.000000 55695360.000000 55695360.000000,28983296.000000 331776.000000 28049408.000000 28049408.000000,113704960.000000 -11520.000000 33292288.000000 33292288.000000,154992640.000000 -11136.000000 39321600.000000 0.000000,208732160.000000 -22400.000000 42024960.000000 0.000000,232325120.000000 -16000.000000 42024960.000000 0.000000,
wave: 0 18020646 0 55 379052 100 64 | 7864320.000000 149760.000000 45158400.000000 45158400.000000,17694720.000000 491520.000000 32768000.000000 32768000.000000,85196800.000000 46080.000000 35913728.000000 35913728.000000,166461440.000000 44544.000000 44892160.000000 0.000000,238682112.000000 76800.000000 52531200.000000 0.000000,327680000.000000 76800.000000 61286400.000000 0.000000,
wave: 64 17831980 0 55 375150 100 64 | 7864320.000000 149760.000000 45158400.000000 45158400.000000,17694720.000000 493340.444444 32768000.000000 32768000.000000,85196800.000000 46080.000000 35913728.000000 35913728.000000,166461440.000000 44544.000000 44892160.000000 0.000000,238682112.000000 76800.000000 52531200.000000 0.000000,327680000.000000 76800.000000 61286400.000000 0.000000,
wave: 128 17917184 0 55 376880 100 64 | 7864320.000000 149760.000000 45158400.000000 45158400.000000,17694720.000000 495160.888889 32768000.000000 32768000.000000,85196800.000000 46080.000000 35913728.000000 35913728.000000,166461440.000000 44544.000000 44892160.000000 0.000000,238682112.000000 76800.000000 52531200.000000 0.000000,327680000.000000 76800.000000 61286400.000000 0.000000,
wave: 192 18014560 0 55 378930 100 64 | 7864320.000000 149760.000000 45158400.000000 45158400.000000,17694720.000000 496981.333333 32768000.000000 32768000.000000,85196800.000000 46080.000000 35913728.000000 35913728.000000,166461440.000000 44544.000000 44892160.000000 0.000000,238682112.000000 76800.000000 52531200.000000 0.000000,327680000.000000 76800.000000 61286400.000000 0.000000,
wave: 256 18118022 0 55 381173 100 64 | 7864320.000000 149760.000000 45158400.000000 45158400.000000,17694720.000000 498801.777778 32768000.000000 32768000.000000,85196800.000000 46080.000000 35913728.000000 35913728.000000,166461440.000000 44544.000000 44892160.000000 0.000000,238682112.000000 76800.000000 52531200.000000 0.000000,327680000.000000 76800.000000 61286400.000000 0.000000,
wave: 320 18227570 0 55 383479 100 64 | 7864320.000000 149760.000000 45158400.000000 45158400.000000,17694720.000000 500622.222222 32768000.000000 32768000.000000,85196800.000000 46080.000000 35913728.000000 35913728.000000,166461440.000000 44544.000000 44892160.000000 0.000000,238682112.000000 76800.000000 52531200.000000 0.000000,327680000.000000 76800.000000 61286400.000000 0.000000,
wave: 384 18343204 0 55 385849 100 64 | 7864320.000000 149760.000000 45158400.000000 45158400.000000,17694720.000000 502442.666667 32768000.000000 32768000.000000,85196800.000000 46080.000000 35913728.000000 35913728.000000,166461440.000000 44544.000000 44892160.000000 0.000000,238682112.000000 76800.000000 52531200.000000 0.000000,327680000.000000 76800.000000 61286400.000000 0.000000,
wave: 448 18446666 0 55 388027 100 64 | 7864320.000000 149760.000000 45158400.000000 45158400.000000,17694720.000000 504263.111111 32768000.000000 32768000.000000,85196800.000000 46080.000000 35913728.000000 35913728.000000,166461440.000000 44544.000000 44892160.000000 0.000000,238682112.000000 76800.000000 52531200.000000 0.000000,327680000.000000 76800.000000 61286400.000000 0.000000,
wave: 512 18544042 0 55 390078 100 64 | 7864320.000000 149760.000000 45158400.000000 45158400.000000,17694720.000000 506083.555556 32768000.000000 32768000.000000,85196800.000000 46080.000000 35913728.000000 35913728.000000,166461440.000000 44544.000000 44892160.000000 0.000000,238682112.000000 76800.000000 52531200.000000 0.000000,327680000.000000 76800.000000 61286400.000000 0.000000,
wave: 576 18629246 576 55 391872 100 64 | 7864320.000000 149760.000000 45158400.000000 45158400.000000,17694720.000000 507904.000000 32768000.000000 32768000.000000,85196800.000000 46080.000000 35913728.000000 35913728.000000,166461440.000000 44544.000000 44892160.000000 0.000000,238682112.000000 76800.000000 52531200.000000 0.000000,327680000.000000 76800.000000 61286400.000000 0.000000,
wave: 640 18702278 576 55 393426 100 64 | 7864320.000000 149760.000000 45158400.000000 45158400.000000,17694720.000000 507904.000000 32768000.000000 32768000.000000,85196800.000000 46080.000000 35913728.000000 35913728.000000,166461440.000000 44544.000000 44892160.000000 0.000000,238682112.000000 76800.000000 52531200.000000 0.000000,327680000.000000 76800.000000 61286400.000000 0.000000,
wave: 704 18757052 576 55 394517 100 64 | 7864320.000000 149760.000000 45158400.000000 45158400.000000,17694720.000000 507904.000000 32768000.000000 32768000.000000,85196800.000000 46080.000000 35913728.000000 35913728.000000,166461440.000000 44544.000000 44892160.000000 0.000000,238682112.000000 76800.000000 52531200.000000 0.000000,327680000.000000 76800.000000 61286400.000000 0.000000,
wave: 768 18793568 576 55 395287 100 64 | 7864320.000000 149760.000000 45158400.000000 45158400.000000,17694720.000000 507904.000000 32768000.000000 32768000.000000,85196800.000000 46080.000000 35913728.000000 35913728.000000,166461440.000000 44544.000000 44892160.000000 0.000000,238682112.000000 76800.000000 52531200.000000 0.000000,327680000.000000 76800.000000 61286400.000000 0.000000,
wave: 832 18811826 576 55 395737 100 64 | 7864320.000000 149760.000000 45158400.000000 45158400.000000,17694720.000000 507904.000000 32768000.000000 32768000.000000,85196800.000000 46080.000000 35913728.000000 35913728.000000,166461440.000000 44544.000000 44892160.000000 0.000000,238682112.000000 76800.000000 52531200.000000 0.000000,327680000.000000 76800.000000 61286400.000000 0.000000,
